
out/os.elf:     file format elf32-loongarch

Contents of section .text:
 80000000 0c00001c 8c718002 2d00001c ade1bf02  .....q..-.......
 80000010 ad018028 83351000 00080450 00000000  ...(.5.....P....
 80000020 00000000 00000000 00000000 00000000  ................
 80000030 00000000 00000000 00000000 00000000  ................
 80000040 00000000 00000000 00000000 00000000  ................
 80000050 00000000 00000000 00000000 00000000  ................
 80000060 00000000 00000000 00000000 00000000  ................
 80000070 00000000 00000000 00000000 00000000  ................
 80000080 00000000 00000000 00000000 00000000  ................
 80000090 00000000 00000000 00000000 00000000  ................
 800000a0 00000000 00000000 00000000 00000000  ................
 800000b0 00000000 00000000 00000000 00000000  ................
 800000c0 00000000 00000000 00000000 00000000  ................
 800000d0 00000000 00000000 00000000 00000000  ................
 800000e0 00000000 00000000 00000000 00000000  ................
 800000f0 00000000 00000000 00000000 00000000  ................
 80000100 00000000 00000000 00000000 00000000  ................
 80000110 00000000 00000000 00000000 00000000  ................
 80000120 00000000 00000000 00000000 00000000  ................
 80000130 00000000 00000000 00000000 00000000  ................
 80000140 00000000 00000000 00000000 00000000  ................
 80000150 00000000 00000000 00000000 00000000  ................
 80000160 00000000 00000000 00000000 00000000  ................
 80000170 00000000 00000000 00000000 00000000  ................
 80000180 00000000 00000000 00000000 00000000  ................
 80000190 00000000 00000000 00000000 00000000  ................
 800001a0 00000000 00000000 00000000 00000000  ................
 800001b0 00000000 00000000 00000000 00000000  ................
 800001c0 00000000 00000000 00000000 00000000  ................
 800001d0 00000000 00000000 00000000 00000000  ................
 800001e0 00000000 00000000 00000000 00000000  ................
 800001f0 00000000 00000000 00000000 00000000  ................
 80000200 00000000 00000000 00000000 00000000  ................
 80000210 00000000 00000000 00000000 00000000  ................
 80000220 00000000 00000000 00000000 00000000  ................
 80000230 00000000 00000000 00000000 00000000  ................
 80000240 00000000 00000000 00000000 00000000  ................
 80000250 00000000 00000000 00000000 00000000  ................
 80000260 00000000 00000000 00000000 00000000  ................
 80000270 00000000 00000000 00000000 00000000  ................
 80000280 00000000 00000000 00000000 00000000  ................
 80000290 00000000 00000000 00000000 00000000  ................
 800002a0 00000000 00000000 00000000 00000000  ................
 800002b0 00000000 00000000 00000000 00000000  ................
 800002c0 00000000 00000000 00000000 00000000  ................
 800002d0 00000000 00000000 00000000 00000000  ................
 800002e0 00000000 00000000 00000000 00000000  ................
 800002f0 00000000 00000000 00000000 00000000  ................
 80000300 00000000 00000000 00000000 00000000  ................
 80000310 00000000 00000000 00000000 00000000  ................
 80000320 00000000 00000000 00000000 00000000  ................
 80000330 00000000 00000000 00000000 00000000  ................
 80000340 00000000 00000000 00000000 00000000  ................
 80000350 00000000 00000000 00000000 00000000  ................
 80000360 00000000 00000000 00000000 00000000  ................
 80000370 00000000 00000000 00000000 00000000  ................
 80000380 00000000 00000000 00000000 00000000  ................
 80000390 00000000 00000000 00000000 00000000  ................
 800003a0 00000000 00000000 00000000 00000000  ................
 800003b0 00000000 00000000 00000000 00000000  ................
 800003c0 00000000 00000000 00000000 00000000  ................
 800003d0 00000000 00000000 00000000 00000000  ................
 800003e0 00000000 00000000 00000000 00000000  ................
 800003f0 00000000 00000000 00000000 00000000  ................
 80000400 00000000 00000000 00000000 00000000  ................
 80000410 00000000 00000000 00000000 00004003  ..............@.
 80000420 63c0bf02 61308029 76208029 76408002  c...a0.)v .)v@..
 80000430 05848102 2400001c 8430a202 00c00754  ....$....0.....T
 80000440 05ec8102 2400001c 8430a202 00b00754  ....$....0.....T
 80000450 00000050 6380bf02 76708029 76808002  ...Pc...vp.)v...
 80000460 c4b2bf29 ccb2bf28 8c01002a 8c5d0000  ...)...(...*.]..
 80000470 84011500 76708028 63808002 2000004c  ....vp.(c... ..L
 80000480 6380bf02 76708029 76808002 c4b2bf29  c...vp.)v......)
 80000490 ac001500 ccae3f29 ccb2bf28 cdae3f2a  ......?)...(..?*
 800004a0 8d010029 00004003 76708028 63808002  ...)..@.vp.(c...
 800004b0 2000004c 6380bf02 61708029 76608029   ..Lc...ap.)v`.)
 800004c0 76808002 05001500 0cc03f14 84858703  v.........?.....
 800004d0 ffb3ff57 0cc03f14 848d8703 ff7bff57  ...W..?......{.W
 800004e0 8c001500 ccbe3f29 cdbe3f2a 0c00be02  ......?)..?*....
 800004f0 ac311500 8c816700 8c5d0000 85011500  .1....g..]......
 80000500 0cc03f14 848d8703 ff7bff57 050c8002  ..?......{.W....
 80000510 0cc03f14 84818703 ff6bff57 05001500  ..?......k.W....
 80000520 0cc03f14 84858703 ff5bff57 c0be3f29  ..?......[.W..?)
 80000530 ccbe3f2a 8c0d8003 8c816700 8c5d0000  ..?*......g..]..
 80000540 85011500 0cc03f14 848d8703 ff37ff57  ......?......7.W
 80000550 00004003 61708028 76608028 63808002  ..@.ap.(v`.(c...
 80000560 2000004c 6380bf02 61708029 76608029   ..Lc...ap.)v`.)
 80000570 76808002 8c001500 ccbe3f29 00004003  v.........?)..@.
 80000580 0cc03f14 84958703 ffcffe57 8c001500  ..?........W....
 80000590 8c814003 9fedff43 ccbe3f28 85011500  ..@....C..?(....
 800005a0 0cc03f14 84818703 ffdbfe57 ccbe3f28  ..?........W..?(
 800005b0 84011500 61708028 76608028 63808002  ....ap.(v`.(c...
 800005c0 2000004c 6380bf02 61708029 76608029   ..Lc...ap.)v`.)
 800005d0 76808002 c4b2bf29 001c0050 ccb2bf28  v......)...P...(
 800005e0 8d058002 cdb2bf29 8c010028 84011500  .......)...(....
 800005f0 ff77ff57 ccb2bf28 8c010028 9fe1ff47  .w.W...(...(...G
 80000600 00004003 61708028 76608028 63808002  ..@.ap.(v`.(c...
 80000610 2000004c 63c0be02 61308129 76208129   ..Lc...a0.)v .)
 80000620 76408102 c4f2be29 c5e2be29 c6d2be29  v@.....)...)...)
 80000630 c7c2be29 c0b2bf29 c0a2bf29 c092bf29  ...)...)...)...)
 80000640 00500450 ccb2bf28 80dd0340 0400001c  .P.P...(...@....
 80000650 84209a02 ff73ff57 ccd2be28 8c010028  . ...s.W...(...(
 80000660 8c75be02 0d548002 aca90368 8d894000  .u...T.....h..@.
 80000670 0c00001c 8ce19a02 ac311000 8c018028  .........1.....(
 80000680 8001004c ccf2be28 80350040 cd92bf28  ...L...(.5.@...(
 80000690 cce2be28 ac29006c ccc2be28 8d118002  ...(.).l...(....
 800006a0 cdc2be29 8e018028 cdf2be28 cc92bf28  ...)...(...(...(
 800006b0 ac311000 cd5d0000 8d010029 cc92bf28  .1...].....)...(
 800006c0 8c058002 cc92bf29 c0a2bf29 c0b2bf29  .......)...)...)
 800006d0 00b40350 0400001c 84409802 ffebfe57  ...P.....@.....W
 800006e0 cca2bf28 80190040 ccc2be28 8d118002  ...(...@...(....
 800006f0 cdc2be29 8c018028 00140050 ccc2be28  ...)...(...P...(
 80000700 8d118002 cdc2be29 8c018028 cc82bf29  .......)...(...)
 80000710 cc82bf28 80450064 cc82bf28 0c301100  ...(.E.d...(.0..
 80000720 cc82bf29 ccf2be28 80250040 cd92bf28  ...)...(.%.@...(
 80000730 cce2be28 ac19006c cdf2be28 cc92bf28  ...(...l...(...(
 80000740 ac311000 0db48002 8d010029 cc92bf28  .1.........)...(
 80000750 8c058002 cc92bf29 0c048002 cc72bf29  .......).....r.)
 80000760 cc82bf28 cc62bf29 00100050 cc72bf28  ...(.b.)...P.r.(
 80000770 8c058002 cc72bf29 ce62bf28 0d288002  .....r.).b.(.(..
 80000780 cc352000 a009005c 07002a00 cc62bf29  .5 ....\..*..b.)
 80000790 cc62bf28 9fd9ff47 cc72bf28 8cfdbf02  .b.(...G.r.(....
 800007a0 cc52bf29 00800050 ccf2be28 80550040  .R.)...P...(.U.@
 800007b0 cd52bf28 cc92bf28 ac311000 cde2be28  .R.(...(.1.....(
 800007c0 8d41006c cd82bf28 0c288002 aeb12000  .A.l...(.(.... .
 800007d0 8009005c 07002a00 cc816700 8cc18002  ...\..*...g.....
 800007e0 8e816700 cd52bf28 cc92bf28 ac311000  ..g..R.(...(.1..
 800007f0 cdf2be28 ac311000 cd5d0000 8d010029  ...(.1...].....)
 80000800 ce82bf28 0d288002 cc352000 a009005c  ...(.(...5 ....\
 80000810 07002a00 cc82bf29 cc52bf28 8cfdbf02  ..*....).R.(....
 80000820 cc52bf29 cc52bf28 8081ff67 cc72bf28  .R.).R.(...g.r.(
 80000830 cd92bf28 ac311000 cc92bf29 c0a2bf29  ...(.1.....)...)
 80000840 c0b2bf29 00400250 ccc2be28 8d118002  ...).@.P...(....
 80000850 cdc2be29 8c018028 cc42bf29 00480050  ...)...(.B.).H.P
 80000860 ccf2be28 80290040 cd92bf28 cce2be28  ...(.).@...(...(
 80000870 ac1d006c cdf2be28 cc92bf28 ac311000  ...l...(...(.1..
 80000880 cd42bf28 ad010028 8d010029 cc92bf28  .B.(...(...)...(
 80000890 8c058002 cc92bf29 cc42bf28 8c058002  .......).B.(....
 800008a0 cc42bf29 cc42bf28 8c010028 9fb5ff47  .B.).B.(...(...G
 800008b0 c0a2bf29 c0b2bf29 00cc0150 0c048002  ...)...)...P....
 800008c0 cca2bf29 ccf2be28 80250040 cd92bf28  ...)...(.%.@...(
 800008d0 cce2be28 ac19006c cdf2be28 cc92bf28  ...(...l...(...(
 800008e0 ac311000 0dc08002 8d010029 cc92bf28  .1.........)...(
 800008f0 8c058002 cc92bf29 ccf2be28 80250040  .......)...(.%.@
 80000900 cd92bf28 cce2be28 ac19006c cdf2be28  ...(...(...l...(
 80000910 cc92bf28 ac311000 0de08102 8d010029  ...(.1.........)
 80000920 cc92bf28 8c058002 cc92bf29 cca2bf28  ...(.......)...(
 80000930 80190040 ccc2be28 8d118002 cdc2be29  ...@...(.......)
 80000940 8c018028 00140050 ccc2be28 8d118002  ...(...P...(....
 80000950 cdc2be29 8c018028 cc22bf29 0c1c8002  ...)...(.".)....
 80000960 cc12bf29 cc12bf28 cc32bf29 00900050  ...)...(.2.)...P
 80000970 cc32bf28 8c894000 cd22bf28 ac311800  .2.(..@..".(.1..
 80000980 8c3d4003 cc02bf29 ccf2be28 80590040  .=@....)...(.Y.@
 80000990 cd92bf28 cce2be28 ac4d006c cd02bf28  ...(...(.M.l...(
 800009a0 0c248002 8d1d0060 cc02bf28 8c816700  .$.....`...(..g.
 800009b0 8cc18002 8c816700 8c5d0000 00180050  ......g..].....P
 800009c0 cc02bf28 8c816700 8c5d8102 8c816700  ...(..g..]....g.
 800009d0 8c5d0000 cef2be28 cd92bf28 cd351000  .].....(...(.5..
 800009e0 ac010029 cc92bf28 8c058002 cc92bf29  ...)...(.......)
 800009f0 cc32bf28 8cfdbf02 cc32bf29 cc32bf28  .2.(.....2.).2.(
 80000a00 8071ff67 c0a2bf29 c0b2bf29 00780050  .q.g...)...).x.P
 80000a10 0400001c 84908b02 ffaffb57 00004003  ...........W..@.
 80000a20 00640050 ccd2be28 8d010028 0c948002  .d.P...(...(....
 80000a30 ac1d005c 0c048002 ccb2bf29 0400001c  ...\.......)....
 80000a40 84408b02 ff83fb57 003c0050 ccf2be28  .@.....W.<.P...(
 80000a50 80290040 cd92bf28 cce2be28 ac1d006c  .).@...(...(...l
 80000a60 cdf2be28 cc92bf28 ac311000 cdd2be28  ...(...(.1.....(
 80000a70 ad010028 8d010029 cc92bf28 8c058002  ...(...)...(....
 80000a80 cc92bf29 ccd2be28 8c058002 ccd2be29  ...)...(.......)
 80000a90 ccd2be28 8c010028 9fadfb47 0400001c  ...(...(...G....
 80000aa0 84008a02 ff23fb57 ccf2be28 80250040  .....#.W...(.%.@
 80000ab0 cd92bf28 cce2be28 ac19006c cdf2be28  ...(...(...l...(
 80000ac0 cc92bf28 ac311000 80010029 00280050  ...(.1.....).(.P
 80000ad0 ccf2be28 80210040 cce2be28 80190040  ...(.!.@...(...@
 80000ae0 cce2be28 8cfdbf02 cdf2be28 ac311000  ...(.......(.1..
 80000af0 80010029 cc92bf28 84011500 61308128  ...)...(....a0.(
 80000b00 76208128 63408102 2000004c 6340bf02  v .(c@.. ..Lc@..
 80000b10 61b08029 76a08029 76c08002 c472bf29  a..)v..)v....r.)
 80000b20 c562bf29 cc72bf28 8d010028 0c948002  .b.).r.(...(....
 80000b30 ac15005c 0400001c 84308902 ff8bfa57  ...\.....0.....W
 80000b40 00100050 0400001c 84408902 ff7bfa57  ...P.....@...{.W
 80000b50 c762bf28 c672bf28 05fcbf02 04001500  .b.(.r.(........
 80000b60 ffb7fa57 c4b2bf29 cc72bf28 8d010028  ...W...).r.(...(
 80000b70 0c948002 ac15005c 0400001c 84c08802  .......\........
 80000b80 ff47fa57 00100050 0400001c 84d08802  .G.W...P........
 80000b90 ff37fa57 ccb2bf28 8c058002 8d011500  .7.W...(........
 80000ba0 0c9c8f02 8d15006c 0400001c 84a08802  .......l........
 80000bb0 ff17fa57 00000050 ccb2bf28 8c058002  ...W...P...(....
 80000bc0 c762bf28 c672bf28 85011500 0400001c  .b.(.r.(........
 80000bd0 84209102 ff43fa57 0400001c 84f09002  . ...C.W........
 80000be0 ffe7f957 ccb2bf28 84011500 61b08028  ...W...(....a..(
 80000bf0 76a08028 63c08002 2000004c 63c0be02  v..(c... ..Lc...
 80000c00 61b08029 76a08029 76c08002 c472bf29  a..)v..)v....r.)
 80000c10 c5128029 c6228029 c7328029 c8428029  ...).".).2.).B.)
 80000c20 c9528029 ca628029 cb728029 c0b2bf29  .R.).b.).r.)...)
 80000c30 c472bf28 ff93f957 cc828002 8c91bf02  .r.(...W........
 80000c40 cca2bf29 cca2bf28 85011500 c472bf28  ...)...(.....r.(
 80000c50 ffbffe57 c4b2bf29 ccb2bf28 84011500  ...W...)...(....
 80000c60 61b08028 76a08028 63408102 2000004c  a..(v..(c@.. ..L
 80000c70 6380bf02 61708029 76608029 76808002  c...ap.)v`.)v...
 80000c80 c4b2bf29 0400001c 84c08502 ff73ff57  ...).........s.W
 80000c90 c4b2bf28 ff6bff57 0400001c 84908502  ...(.k.W........
 80000ca0 ff5fff57 00000050                    ._.W...P        
Contents of section .rodata:
 80000ca8 00000000 00000000 00000000 00000000  ................
 80000cb8 00000000 00000000 62626262 25636262  ........bbbb%cbb
 80000cc8 6262620a 00000000 25640a00 6164736b  bbb.....%d..adsk
 80000cd8 75666862 6573720a 00000000 67657420  ufhbesr.....get 
 80000ce8 25252064 20686572 650a0000 6572726f  %% d here...erro
 80000cf8 723a2075 6e6b6e6f 776e2066 6f726d61  r: unknown forma
 80000d08 740a0000 67657420 25252068 6572650a  t...get %% here.
 80000d18 00000000 73746f70 20686572 650a0000  ....stop here...
 80000d28 84060080 d4060080 100a0080 100a0080  ................
 80000d38 100a0080 100a0080 100a0080 100a0080  ................
 80000d48 100a0080 100a0080 100a0080 100a0080  ................
 80000d58 100a0080 bc080080 100a0080 100a0080  ................
 80000d68 48080080 100a0080 100a0080 100a0080  H...............
 80000d78 100a0080 2c090080 5f767072 696e7466  ....,..._vprintf
 80000d88 315f2525 643a200a 00000000 5f767072  1_%%d: ....._vpr
 80000d98 696e7466 315f6865 6c6c6f3a 200a0000  intf1_hello: ...
 80000da8 5f767072 696e7466 325f2525 643a200a  _vprintf2_%%d: .
 80000db8 00000000 5f767072 696e7466 325f6865  ...._vprintf2_he
 80000dc8 6c6c6f3a 200a0000 6572726f 723a206f  llo: ...error: o
